OBJECTID1,asd_code,asd_desc,Year,SUM_SHAPE_Area,BeefCows,CornAcresPlanted,CornGrainAcresHarvested,CornGrainYield_bupacre,CornSilageAcresHarvested,CornSilageYield_tonspacre,Hogs,Nrate_lbperac,MilkCows,OtherCattle,SoybeansAcresHarvested,SoybeansAcresPlanted,SoybeansYield_bupacre,CommercialN_kg_ha,ManureN_kg_ha,GrainN_kg_ha,GrainN_neg_kg_ha,FixatedN_kg_ha,NitrogenSurplus_kg_ha,TC/TRP,Creator,Created,Editor,Edited,Shape__Area,Shape__Length
1,10,NORTHWEST,1/1/2014,,61903,2048000,1941000,173.9666667,,,5690432,66.40479679,55287,852668,1517000,1530000,50.93333333,74.44,64.76,168.5,-168.5,75.64,46.3,4,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,17812894237,654948.9514
2,10,NORTHWEST,1/1/2015,,59776,2028000,1891000,202.275,7600,27,5875610,66.31047157,58040,858684,1543000,1550000,60.225,74.33,66.22,198.97,-198.97,98.39,40,4,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,17812894237,654948.9514
3,10,NORTHWEST,1/1/2016,,57650,2029000,1905000,204.5666667,,,6060788,64.26247654,60792,864699,1509000,1515000,62.05,72.04,68.34,202.59,-202.59,101.31,39.1,4,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,17812894237,654948.9514
4,10,NORTHWEST,1/1/2017,,55524,2001000,1890000,203.2916667,,,6245966,67.432512,63544,870715,1541000,1550000,59.975,75.59,69.69,198.88,-198.88,98.55,44.9,4,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,17812894237,654948.9514
5,10,NORTHWEST,1/1/2018,,53398,1947000,1833000,184.8916667,,,6431144,55.32808307,66296,876731,1559000,1584000,56.01666667,62.02,71.57,184.81,-184.81,91.68,40.5,4,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,17812894237,654948.9514
6,10,NORTHWEST,1/1/2019,,51272,1721000,1563500,193.75,13000,14.5,6616322,58.81688027,69048,882746,1028300,1037100,54.68888889,65.93,93.53,179.96,-179.96,74.15,53.7,3,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,17812894237,654948.9514
7,20,NORTH CENTRAL,1/1/2014,,24665,1996000,1950000,171.8818182,,,3160344,67.06791804,7096,157312,1184000,1193000,47.39090909,75.18,29.9,156.27,-156.27,59.01,7.8,17,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,15744693084,516987.2473
8,20,NORTH CENTRAL,1/1/2015,,25062,1873000,1834000,198.9181818,1150,22.5,3105040,64.85731042,7222,154072,1283000,1290000,58.82727273,72.71,29.66,190.91,-190.91,89.55,1,17,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,15744693084,516987.2473
9,20,NORTH CENTRAL,1/1/2016,,25460,2027000,1992000,200.1636364,,,3049735,64.40632779,7348,150832,1142000,1157000,60.34545455,72.2,28.97,188.88,-188.88,82.77,-4.9,17,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,15744693084,516987.2473
10,20,NORTH CENTRAL,1/1/2017,,25858,1862000,1838000,206,1110,16,2994431,66.14339159,7474,147592,1286000,1293000,56.81818182,74.15,28.75,190.44,-190.44,85.53,-2,17,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,15744693084,516987.2473
11,20,NORTH CENTRAL,1/1/2018,,26256,1857000,1809000,185.2909091,420,16.5,2939127,55.75345748,7600,144352,1250000,1265000,53.41818182,62.5,28.56,175.11,-175.11,77.11,-6.9,18,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,15744693084,516987.2473
12,20,NORTH CENTRAL,1/1/2019,,26654,1922000,1888000,198.5818182,940,18.5,2883822,57.2591654,7726,141112,1157000,1167000,53.37272727,64.19,28.36,178.48,-178.48,71.81,-14.1,18,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,15744693084,516987.2473
13,30,NORTHEAST,1/1/2014,,110045,1709000,1630000,170.2272727,29300,21.75,2509247,56.49472537,89902,480534,793000,798000,49.88181818,63.33,53.67,155.08,-155.08,54.49,16.4,4,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,17187232195,596060.7913
14,30,NORTHEAST,1/1/2015,,110638,1682000,1603000,193.7545455,,,2523541,55.41099365,90188,475614,820000,823000,57.02727273,62.12,53.74,178.01,-178.01,68.94,6.8,4,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,17187232195,596060.7913
15,30,NORTHEAST,1/1/2016,,111232,1727000,1645000,206.7090909,29400,25.5,2537834,56.06890865,90473,470695,754000,759000,59.89090909,62.85,54.17,186,-186,68.79,-0.2,4,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,17187232195,596060.7913
16,30,NORTHEAST,1/1/2017,,111825,1675000,1582000,207.6181818,,,2552127,54.88873492,90758,465775,803000,808000,56.3,61.53,54.25,183.59,-183.59,67,-0.8,4,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,17187232195,596060.7913
17,30,NORTHEAST,1/1/2018,,112418,1677000,1586000,203.5272727,,,2566420,50.31703899,91043,460855,785000,792000,56.86363636,56.41,54.58,181.87,-181.87,67.02,-3.9,4,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,17187232195,596060.7913
18,30,NORTHEAST,1/1/2019,,113012,1733000,1650000,204.4909091,,,2580713,47.77096699,91328,455936,624300,629600,54.87777778,53.55,57.06,174.72,-174.72,52.82,-11.3,4,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,17187232195,596060.7913
19,40,WEST CENTRAL,1/1/2014,,67120,2058000,2015000,179.5083333,,,2694578,64.39591125,1636,352542,1523000,1532000,52.675,72.19,29.48,173.32,-173.32,79.5,7.9,9,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,19018426613,646183.5844
20,40,WEST CENTRAL,1/1/2015,,71853,2030000,1984000,192.6,,,2728027,64.00479388,1765,347997,1537000,1544000,56.375,71.75,29.91,186.3,-186.3,89.12,4.5,8,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,19018426613,646183.5844
21,40,WEST CENTRAL,1/1/2016,,76585,2065000,2031000,206.0083333,,,2761477,63.58498062,1893,343453,1436000,1442000,61.34166667,71.28,30.79,198.74,-198.74,95.87,-0.8,8,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,19018426613,646183.5844
22,40,WEST CENTRAL,1/1/2017,,81318,1954000,1905000,203.8583333,,,2794926,64.66388094,2021,338908,1542000,1551000,58.275,72.49,31.12,195.65,-195.65,95.84,3.8,8,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,19018426613,646183.5844
23,40,WEST CENTRAL,1/1/2018,,86051,1941000,1896000,199.225,,,2828375,55.66841544,2149,334363,1522000,1538000,56.94166667,62.4,31.66,190.99,-190.99,92.56,-4.4,8,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,19018426613,646183.5844
24,40,WEST CENTRAL,1/1/2019,,90783,1706500,1672700,212.73,660,21.5,2861825,56.4217201,2277,329819,1224700,1234300,57.37,63.25,37.83,195.34,-195.34,88.85,-5.4,7,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,19018426613,646183.5844
25,50,CENTRAL,1/1/2014,,39767,1935000,1908000,182.7166667,7850,21.75,2690986,60.63918252,1726,172581,1408000,1419000,50.96666667,67.98,25.74,171.01,-171.01,74.91,-2.4,16,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,18940599083,639101.8496
26,50,CENTRAL,1/1/2015,,41943,1942000,1899000,194.0916667,7140,25.75,2736035,59.63224979,1784,176354,1404000,1411000,55.75,66.85,26.26,184.65,-184.65,85.39,-6.2,15,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,18940599083,639101.8496
27,50,CENTRAL,1/1/2016,,44120,2032000,2000000,207.3333333,7690,25.5,2781084,59.24126515,1842,180127,1329000,1334000,60.04166667,66.41,26.67,195.43,-195.43,89.62,-12.7,15,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,18940599083,639101.8496
28,50,CENTRAL,1/1/2017,,46296,1925000,1907000,205.5333333,,,2826133,60.35623249,1900,183900,1409000,1418000,58.73333333,67.66,27.38,194.96,-194.96,92.92,-7,14,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,18940599083,639101.8496
29,50,CENTRAL,1/1/2018,,48472,1902000,1864000,204.3833333,,,2871182,52.12071532,1958,187673,1406000,1423000,56.39166667,58.43,28.05,190.65,-190.65,88.33,-15.8,14,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,18940599083,639101.8496
30,50,CENTRAL,1/1/2019,,50649,1981000,1954000,201.9333333,7460,24.25,2916231,52.784425,2016,191446,1313000,1323000,53.6,59.17,28.75,182.17,-182.17,76.6,-17.7,14,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,18940599083,639101.8496
31,60,EAST CENTRAL,1/1/2014,,120996,1396000,1366000,187.09,2270,17.5,1250666,55.48601222,17799,298771,952000,957000,54.43,62.2,32.4,177.88,-177.88,79.63,-3.7,5,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,15771997035,561404.3249
32,60,EAST CENTRAL,1/1/2015,,122127,1399000,1362000,189.09,,,1321000,54.79028284,17986,293950,957000,961000,57.12,61.42,32.93,183.71,-183.71,85.65,-3.7,5,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,15771997035,561404.3249
33,60,EAST CENTRAL,1/1/2016,,123257,1427000,1393000,205.13,6050,22.5,1391333,54.98179152,18173,289130,933000,947000,60.16,61.63,33.36,194.85,-194.85,90.46,-9.4,6,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,15771997035,561404.3249
34,60,EAST CENTRAL,1/1/2017,,124387,1397000,1371000,214.4,,,1461667,54.97963882,18360,284310,965000,971000,58.38,61.63,34.07,197,-197,89.04,-12.3,6,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,15771997035,561404.3249
35,60,EAST CENTRAL,1/1/2018,,125517,1398000,1361000,212.21,,,1532001,49.79408779,18547,279490,941000,951000,59.98,55.82,34.97,198.46,-198.46,91.41,-16.3,6,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,15771997035,561404.3249
36,60,EAST CENTRAL,1/1/2019,,126647,1382000,1335000,193.4,,,1602334,48.00557908,18734,274670,732400,739200,56.825,53.81,39.42,179.14,-179.14,72.74,-13.2,5,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,15771997035,561404.3249
37,70,SOUTHWEST,1/1/2014,,22127,1074000,1051000,175.8555556,,,347323,57.27932893,5,179955,993000,1003000,52,64.21,13.09,175.7,-175.7,88.2,-10.2,10,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,12877517283,529959.8479
38,70,SOUTHWEST,1/1/2015,,24318,886300,866200,182.1,,,353701,56.50494309,6,184351,786200,789900,53.42857143,63.34,16.72,180.12,-180.12,89.71,-10.4,8,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,12877517283,529959.8479
39,70,SOUTHWEST,1/1/2016,,26509,1096000,1080000,187.1555556,,,360080,57.63529274,7,188746,952000,955000,57.18888889,64.61,14.07,189,-189,98.11,-12.2,10,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,12877517283,529959.8479
40,70,SOUTHWEST,1/1/2017,,28700,1041000,1020000,190.0111111,,,366458,56.50510017,8,193141,1001000,1007000,55.24444444,63.34,14.5,188.8,-188.8,98.43,-12.5,9,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,12877517283,529959.8479
41,70,SOUTHWEST,1/1/2018,,30891,714200,695000,174.2428571,,,372836,50.88394903,9,197536,601700,607200,51.46666667,57.04,23.11,171.96,-171.96,82.6,-9.2,6,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,12877517283,529959.8479
42,70,SOUTHWEST,1/1/2019,,33082,862200,846600,192.2428571,3940,25.5,379215,49.90536594,10,201931,672600,677000,55.46666667,55.94,20.38,185.04,-185.04,88.58,-20.1,7,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,12877517283,529959.8479
43,80,SOUTH CENTRAL,1/1/2014,,141952,561000,536000,168.5272727,2200,15.75,545866,36.7905924,1487,188458,613000,621000,46.05454545,41.24,41.67,163.98,-163.98,79.07,-2,4,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,14367300440,525802.1692
44,80,SOUTH CENTRAL,1/1/2015,,144584,479500,461800,160.8888889,2110,14.75,588482,36.23949149,1358,189174,444100,448600,48.52222222,40.62,54.61,163.13,-163.13,79.19,11.3,3,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,14367300440,525802.1692
45,80,SOUTH CENTRAL,1/1/2016,,147217,564000,542000,181,1760,21.5,631098,38.85762131,1230,189889,602000,604000,54.96363636,43.56,44.62,188,-188,102.74,2.9,3,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,14367300440,525802.1692
46,80,SOUTH CENTRAL,1/1/2017,,149850,368600,352300,171.0857143,5060,15,673714,36.12207905,1101,190605,410000,412000,50.04285714,40.49,68.6,174.41,-174.41,90.82,25.5,2,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,14367300440,525802.1692
47,80,SOUTH CENTRAL,1/1/2018,,152483,461700,444700,167.0666667,2890,17.75,716330,36.6814402,972,191321,508500,514600,50.25555556,41.12,56.32,173.12,-173.12,91.3,15.6,3,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,14367300440,525802.1692
48,80,SOUTH CENTRAL,1/1/2019,,155116,312600,305900,165.9833333,1490,16.5,758946,31.51044956,844,192036,271000,274400,53.72,35.32,96.11,173.8,-173.8,89.73,47.4,2,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,14367300440,525802.1692
49,90,SOUTHEAST,1/1/2014,,68817,923000,903000,193.7545455,,,2462007,48.72404731,5415,114603,787000,797000,51.38181818,54.62,46.68,179.66,-179.66,83.08,4.7,9,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,14025459541,563676.886
50,90,SOUTHEAST,1/1/2015,,70051,917000,895000,170.5181818,1560,17,2577880,48.47224213,5201,114261,780000,785000,52.39090909,54.34,48.89,172.49,-172.49,85.22,16,9,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,14025459541,563676.886
51,90,SOUTHEAST,1/1/2016,,71284,933000,912000,199.7181818,1560,19.5,2693754,49.63286263,4986,113919,783000,787000,57.69090909,55.64,50.07,194.3,-194.3,97.65,9.1,9,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,14025459541,563676.886
52,90,SOUTHEAST,1/1/2017,,72518,917000,887000,174.4636364,,,2809628,48.16465468,4772,113577,796000,802000,51.41818182,53.99,51.8,172.77,-172.77,83.75,16.8,9,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,14025459541,563676.886
53,90,SOUTHEAST,1/1/2018,,73752,800500,781500,198.7,510,20,2925502,45.94439753,4558,113235,686000,698200,60.44444444,51.5,61.36,199.99,-199.99,106.36,19.2,8,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,14025459541,563676.886
54,90,SOUTHEAST,1/1/2019,,74985,894000,872000,173,2560,20.5,3041376,41.93232017,4343,112893,754000,763000,54.78181818,47.01,57.26,178.05,-178.05,91.03,17.2,9,[email]_ISUGISF,10/26/2022 20:07,[email]_ISUGISF,10/26/2022 20:07,14025459541,563676.886
